,link,text,user,likes,quotes,retweets,comments
0,https://twitter.com/maxfashionindia/status/1830585299434672606#m,ever got head cloud foot coziest knitwear need head max fashion try fit right away maxfashion womenswear,Max Fashion India,1,0,0,3
1,https://twitter.com/maxfashionindia/status/1829860397903650849#m,brb way grab super fly coords max fashion catch ya maxfashion teensfashion,Max Fashion India,2,0,0,2
2,https://twitter.com/maxfashionindia/status/1829142803756339538#m,roomy relaxed ready make statement meet new goto maxfashion womenswear,Max Fashion India,1,0,0,2
3,https://twitter.com/maxfashionindia/status/1828055728210280609#m,wearable art alert japanese art street twistbecause look original explore extra max fashion maxfashion teensfashion,Max Fashion India,5,0,0,1
4,https://twitter.com/maxfashionindia/status/1827693998317670739#m,nobody remember salary busy u many hour u worked people remember iconic look showed,Max Fashion India,4,1,3,2
5,https://twitter.com/maxfashionindia/status/1827684932224733411#m,unique oversized pleated serving look anything basic grab best pick max fashion weekend maxfashion teensfashion,Max Fashion India,5,0,1,1
6,https://twitter.com/maxfashionindia/status/1827325962234597455#m,every great party start perfect dress one fairy tale come life explore favorite max fashion maxfashion kidswear,Max Fashion India,3,0,0,2
7,https://twitter.com/maxfashionindia/status/1824428141785276898#m,studded printed perfectly oversized set take denim dream notch higher discover max fashion today maxfashion teensfashion,Max Fashion India,3,0,1,3
8,https://twitter.com/maxfashionindia/status/1823699873016820204#m,big print magnifying deets fit mood totally maxfashion kidswear,Max Fashion India,4,0,0,0
9,https://twitter.com/maxfashionindia/status/1823336061000446167#m,like tshirts oversized favorite character especially tom jerry pair loose fit denim fave new fit maxfashion kidswear,Max Fashion India,2,0,0,1
10,https://twitter.com/maxfashionindia/status/1822506159812612398#m,three amigo denim taking scenic route happiness toy car tiny adventure need perfect day discover denim musthaves max fashion weekend maxfashion kidswear,Max Fashion India,3,0,0,3
11,https://twitter.com/maxfashionindia/status/1822144550372040750#m,turn day anime episode epic fit lilac cargo pant paired graphic tee yes please grab max fashion weekend maxfashion kidswear,Max Fashion India,3,0,0,0
12,https://twitter.com/maxfashionindia/status/1821758329670299650#m,time let outta alaya f max urbn set bring banger youbut handle check afxmaxurbn maxurbn maxfashion shuffleitup,Max Fashion India,3,0,3,0
13,https://twitter.com/maxfashionindia/status/1818979715438317645#m,know sharp statement see one swapnil kusale made victory swapnilkusale olympics2024,Max Fashion India,6,0,2,5
14,https://twitter.com/maxfashionindia/status/1817530683817906549#m,saluting manubhakars historic olympic win shooting star style olympics2024 maxfashion,Max Fashion India,12,0,6,2
15,https://twitter.com/maxfashionindia/status/1816819457861235155#m,lifting fashion bar higher sport paris2024 olympics,Max Fashion India,3,0,0,0
16,https://twitter.com/maxfashionindia/status/1815711558653067555#m,budget cut max mania sale unionbudget2024 maxfashion,Max Fashion India,3,0,2,1
17,https://twitter.com/maxfashionindia/status/1811674574179958916#m,got shuffling beat fit paaldabba reble agsy yelhomie here mic drop shuffleitup anthem cant wait yall groove credit paaldabba reble agsy yelhomie maxurbn urbn maxfashion shuffleitup,Max Fashion India,4,0,0,11
18,https://twitter.com/maxfashionindia/status/1811030431325634623#m,ever felt like outfit could take adventure sitting pretty anime coolness leather flair outfit got vibe discover fresh new pick nearest max fashion store maxfashion kidswear,Max Fashion India,5,0,1,5
19,https://twitter.com/maxfashionindia/status/1808897175113642250#m,stadium spotlight feeling mvp vibe victoryparade indiancricketteam maxfashion,Max Fashion India,8,0,2,6
20,https://twitter.com/maxfashionindia/status/1808478405060415707#m,love wearing skirt absolutely adore feel short u brous skorts make look stylish hop run dance grab one closet nearest max fashion store maxfashion womenswear,Max Fashion India,2,0,0,2
21,https://twitter.com/maxfashionindia/status/1808116959097045444#m,turn feed brightest tee youll see grab favorite nearest max fashion maxfashion kidswear,Max Fashion India,6,0,1,2
22,https://twitter.com/maxfashionindia/status/1807757843375808710#m,sleeveless hoodies monday athleisure flex didnt know needed grab nearest max fashion store maxfashion menswear,Max Fashion India,4,0,1,2
23,https://twitter.com/maxfashionindia/status/1807127005365727326#m,one imvkohli thank always unleashing max viratkohli t20worldcup2024 teamindia,Max Fashion India,6,0,2,3
24,https://twitter.com/maxfashionindia/status/1807113641541488672#m,dear india trophy delivery indvsa t20worldcupfinal,Max Fashion India,12,0,6,0
25,https://twitter.com/maxfashionindia/status/1807037095577374869#m,wishlist 2024 t20 world cup t20worldcupfinal indvsa maxfashion,Max Fashion India,7,0,6,0
26,https://twitter.com/maxfashionindia/status/1806670789766521214#m,max mania sale 399 dont forget there extra 5 cashback sbi credit card rush nearest max fashion store weekend tnc maxfashion maxmaniasale,Max Fashion India,5,0,0,6
27,https://twitter.com/maxfashionindia/status/1805945314236346676#m,found perfect sporty coords ultimate look head max fashion grab favorite maxfashion womenswear,Max Fashion India,2,0,0,0
28,https://twitter.com/maxfashionindia/status/1805607743039938560#m,dressed make statement stretch chill sport leisure fashion coords maxfashion menswear,Max Fashion India,1,0,0,0
29,https://twitter.com/maxfashionindia/status/1805436734248718695#m,two thing take today blue away india win finding wishlist max mania sale indvsaus maxfashion,Max Fashion India,5,0,1,0
30,https://twitter.com/maxfashionindia/status/1794345169720115324#m,wednesday addams couldnt agree maxkidsfestival maxfashion teensfashion maxcharacterworld,Max Fashion India,3,0,3,12
31,https://twitter.com/maxfashionindia/status/1793982896518377774#m,whatchu reaching 3 fridge tell u comment visit max urbn get coolest look maxurbn urbn maxfashion shuffleitup,Max Fashion India,3,1,0,6
32,https://twitter.com/maxfashionindia/status/1793260090520117568#m,made vr instead friend need try dare tag comment pick best match max urbn maxurbn urbn maxfashion shuffleitup,Max Fashion India,2,0,0,7
33,https://twitter.com/maxfashionindia/status/1791448579476775097#m,drumroll please garfield tee beat bringing whole new meaning term cool cat coming max fashion weekend maxkidsfestival maxfashion maxcharacterworld,Max Fashion India,5,0,0,7
34,https://twitter.com/maxfashionindia/status/1789987811707281440#m,vibin cool summer happened maxfashion mumbairains,Max Fashion India,10,0,2,5
35,https://twitter.com/maxfashionindia/status/1789634795028275608#m,wyd vacay maxurbn urbn maxfashion shuffleitup,Max Fashion India,4,0,0,4
36,https://twitter.com/maxfashionindia/status/1789163365866102893#m,shade indigo eyeing maxfashion short stylespotlight,Max Fashion India,4,0,2,6
37,https://twitter.com/maxfashionindia/status/1788909352998293597#m,knew stashing key phone maybe even snack easy maxfashion cargoshorts stylespotlight,Max Fashion India,7,0,0,6
38,https://twitter.com/maxfashionindia/status/1788551057913553049#m,must have 1 lipbalm 2 3 swag maxurbn urbn maxfashion shuffleitup,Max Fashion India,3,0,1,4
39,https://twitter.com/maxfashionindia/status/1787466369468150183#m,waiting character world like coming pick max fashion maxkidsfestival maxfashion garfield kidsfashion,Max Fashion India,6,0,1,5
40,https://twitter.com/maxfashionindia/status/1787097412428824943#m,dressing like wednesday addams normal overrated maxkidsfestival maxfashion wednesday teensfashion maxcharacterworld,Max Fashion India,5,0,2,4
41,https://twitter.com/maxfashionindia/status/1786629350160244997#m,may fashion choice iconic baby yoda meme maxfashion maythestylebewithyou starwarsday,Max Fashion India,8,0,2,5
42,https://twitter.com/maxfashionindia/status/1785535769441964054#m,character world luffys got swagger eleven got zing snoopy got charm wednesday got edge stranger thing got u guessing check yet maxkidsfestival maxfashion teensfashion maxcharacterworld,Max Fashion India,5,0,2,3
43,https://twitter.com/maxfashionindia/status/1784809842227724331#m,sas queen bee cool vibe mc swag there style every mood discover world whimsy wonder max kid festival maxkidsfestival maxfashion teensfashion maxcharacterworld,Max Fashion India,2,0,0,8
44,https://twitter.com/maxfashionindia/status/1784090286303645778#m,stop scrolling love garfield youll love character world max fashion time flaunt favorite character merch maxkidsfestival maxfashion kidswear garfield maxcharacterworld,Max Fashion India,5,1,1,0
45,https://twitter.com/maxfashionindia/status/1783715930918342940#m,step store step whole new world say character world maxkidsfestival maxfashion kidswear teensfashion maxcharacterworld,Max Fashion India,4,0,1,3
46,https://twitter.com/maxfashionindia/status/1781320103025418387#m,catch feeling flight alike cloud 9 loveliest label lovelabels maxurbn,Max Fashion India,2,1,0,2
47,https://twitter.com/maxfashionindia/status/1780794972121309419#m,muchneeded change stay even leave trial room max urbn revamped size label theyre nothing short stunning magical lit welcome change sure watch video tell u label lovelabels maxurbn,Max Fashion India,62,159,66,4
48,https://twitter.com/maxfashionindia/status/1775955559163826187#m,everything wanted came true dont wanna brag look who added u close friend list billieeilish,Max Fashion India,1,0,0,4
49,https://twitter.com/maxfashionindia/status/1775875698529370137#m,channeling daisy energy maxfashion kidswear,Max Fashion India,0,0,0,0
50,https://twitter.com/maxfashionindia/status/1771182173955006828#m,game face entire season ipl2024 maxfashion urbn cskvrcb,Max Fashion India,5,0,2,312
51,https://twitter.com/maxfashionindia/status/1766388292415889786#m,thats foakes 5 reason go haul weekend indvseng ashwin,Max Fashion India,7,0,1,30
52,https://twitter.com/maxfashionindia/status/1765050880208867423#m,cant refresh feed always refresh wardrobe maxfashion instagramdown,Max Fashion India,9,0,3,1
53,https://twitter.com/maxfashionindia/status/1763147913025454230#m,4 year next leap year making reevaluating wishlist maxfashion leapyear2024 happyleapday,Max Fashion India,7,0,1,0
54,https://twitter.com/maxfashionindia/status/1760657163197051090#m,urbn package upgraded canvas pure awesome sauce thanks srishtea betcha coolest thing youll see feed today ready shuffleitup maxurbn urbn maxfashion shuffleitup,Max Fashion India,4,0,3,6
55,https://twitter.com/maxfashionindia/status/1758722684819845542#m,max fashion 500th store outfit exciting last series binge warning may cause spontaneous dance move maxfashion500 maxfashion,Max Fashion India,7,0,1,5
56,https://twitter.com/maxfashionindia/status/1758722553236140390#m,warning post may cause sudden outbreak excitement 500 shade fabulous hitting max fashion newest store passport chic side life ready slay maxfashion maxfashion500,Max Fashion India,5,0,0,0
57,https://twitter.com/maxfashionindia/status/1758722340484161684#m,max fashion 500th store new style hq weekend plan sorted maxfashion500 maxfashion,Max Fashion India,6,0,3,0
58,https://twitter.com/maxfashionindia/status/1758122068141318401#m,told win gift voucher worth 5k nothing literally share legend nothing photo u tagging u instagram story sending u dm 2 lucky winner win voucher worth 500 maxurbn urbn,Max Fashion India,7,0,2,3
59,https://twitter.com/maxfashionindia/status/1757687879185154238#m,life update weve upgraded hustle hammock rsum includes professional lounger maxurbn urbn maxfashion shuffleitup,Max Fashion India,3,0,0,0
60,https://twitter.com/maxfashionindia/status/1754355218886660274#m,light camera shuffle urbn crew bringing heat epic way insta takeover banger dont wanna miss legendary vibe get ready shuffleitup u maxurbn urbn maxfashion shuffleitup,Max Fashion India,2,0,0,0
61,https://twitter.com/maxfashionindia/status/1754019115923124719#m,living urban vibe street canvas every move groove ready tune u shuffleitup city scene maxurbn urbn maxfashion shuffleitup,Max Fashion India,5,0,2,0
62,https://twitter.com/maxfashionindia/status/1753636933689872738#m,sidewalk cant handle energy flexin walking irresistible drip keep eye peeled big reveal maxurbn urbn maxfashion shuffleitup,Max Fashion India,5,0,0,2
63,https://twitter.com/maxfashionindia/status/1753420194628673731#m,dropping hint wire crew know turn conversation teaser masterpiece get ready launch cause bringing hype keeping 100 maxurbn urbn maxfashion shuffleitup,Max Fashion India,2,0,0,1
64,https://twitter.com/maxfashionindia/status/1752184338849112482#m,keep stylish matter youre binging maxfashion,Max Fashion India,5,0,2,2
65,https://twitter.com/maxfashionindia/status/1748632174352294332#m,peeling orange okay help pick awesome fit gazillion choice,Max Fashion India,6,0,0,3
66,https://twitter.com/maxfashionindia/status/1742510869270188379#m,whats common sirajs delivery max mania sale theyre indvssa siraj maxmaniasale,Max Fashion India,5,0,1,15
67,https://twitter.com/maxfashionindia/status/1738154076863598767#m,wishlist santa 1 max fashion gift card 2 thats merry christmas get max gift card nearest max fashion today maxfashion giftcards gifting,Max Fashion India,5,0,0,6
68,https://twitter.com/maxfashionindia/status/1737132766171677134#m,maxmaniasale iplauction maxfashion,Max Fashion India,11,0,2,3
69,https://twitter.com/maxfashionindia/status/1737057296658694327#m,delhi heart wardrobe jacket iconic here proof rush nearest max fashion get winter style sorted maxfashion maxstyleminprice winterfashion fashionjourney,Max Fashion India,11,1,3,0
70,https://twitter.com/maxfashionindia/status/1736720104182997422#m,well thats temperature drop bengaluru get ready sleigh game coolest drop rush nearest max fashion get favourite maxfashion maxstyleminprice winterfashion bengaluru cgiart,Max Fashion India,7,0,0,0
71,https://twitter.com/maxfashionindia/status/1735960777461481864#m,chill literal chill seeing max fashion winter fit shop max mania sale 499 visit nearest max store maxfashioncom make look maxfashion maxmaniasale fashionsale,Max Fashion India,3,0,1,1
72,https://twitter.com/maxfashionindia/status/1734864133886259707#m,max mania 499 sale live offer like never choose wide range garment accessory footwear rs499 rush nearest max fashion shop online maxfashion maxmaniasale neverbefore under499 sale,Max Fashion India,6,0,0,1
73,https://twitter.com/maxfashionindia/status/1734560022959677564#m,max mania sale back get ready make head turn max preview sale 499 starting tomorrow gonna lit rush nearest max store maxfashion maxmaniasale endofseasonsale under499 select merchandise,Max Fashion India,5,0,0,2
74,https://twitter.com/maxfashionindia/status/1734205512470958331#m,quote picture holding something monday motivation fr,Max Fashion India,6,0,0,1
75,https://twitter.com/maxfashionindia/status/1733494145879269631#m,back get ready witness something like never get mm stay tuned maxfashion neverbefore staytuned bigreveal,Max Fashion India,8,0,1,0
76,https://twitter.com/maxfashionindia/status/1731159046638665805#m,last day alert final chance repeat final chance buy 2 get 1 free entire store condition apply till today visit u instore maxfashioncom max maxfashion maxstyleminprice buy2get1free b2g1,Max Fashion India,7,0,0,3
77,https://twitter.com/maxfashionindia/status/1730893176301580426#m,bad idea miss birthday bash 3 lac customer celebrated buy 2 get 1 free offer yesterday offer valid entire store condition apply head nearest max store visit maxfashioncom valid 2nd 3rd dec last2days,Max Fashion India,9,0,0,1
78,https://twitter.com/maxfashionindia/status/1730120702521700589#m,celebrating 17 year max something big buy 2 get 1 free entire store condition applied offer valid 1st 2nd 3rd december visit nearest max fashion store log onto maxfashionin maxfashion 17yrs,Max Fashion India,5,0,0,2
79,https://twitter.com/maxfashionindia/status/1729123274624516191#m,full retro vibe max fashion awaited comeback coolest fashion groovy glam chic rewind whatever one may call available max fashion maxgoesretro maxfashion maxgoesretro retrofashion,Max Fashion India,5,0,0,1
80,https://twitter.com/maxfashionindia/status/1729005776579268622#m,yeaah saw absolutely right believe u best reveal way get ready dance iconic comeback save date 27th november maxgoesretro maxfashion maxgoesretro,Max Fashion India,6,0,1,0
81,https://twitter.com/maxfashionindia/status/1726163222477369731#m,order placed cup awaited share score prediction,Max Fashion India,4,0,0,4
82,https://twitter.com/maxfashionindia/status/1724845057608737141#m,maxfashion viratkohli indiavsnewzealand worlds2023,Max Fashion India,13,0,0,2
83,https://twitter.com/maxfashionindia/status/1724758675808788814#m,kohlis century runway takeover didnt see coming bold fierce totally vogue half century century odi king shreyas coming hot pursuit maxfashion indvsnz viratkohli,Max Fashion India,6,0,0,1
84,https://twitter.com/maxfashionindia/status/1721938662055919925#m,maxwell turned cricket cyborg today injury injury smashed double century made ball run world cup maxunbelievable maxfashion ausvafg cricketworldcup2023,Max Fashion India,11,0,4,3
85,https://twitter.com/maxfashionindia/status/1721516795289588059#m,time rush nearest max fashion rest assured wait longer umpire waited angelo maxfashion slvsban,Max Fashion India,9,0,2,3
86,https://twitter.com/maxfashionindia/status/1721143431182045196#m,knew cricket fashion could close competitor kohlis 49 century style make headline maxunbelievable maxfashion indvsa viratkohli,Max Fashion India,9,0,2,2
87,https://twitter.com/maxfashionindia/status/1720106909108482532#m,india gave sri lanka tourist special package today see sight enjoy view back pavilion tea time absolute maxunbelievable day cricket maxfashion maxunbelievable cricketcarnage slvind,Max Fashion India,8,1,2,3
88,https://twitter.com/maxfashionindia/status/1718296218710020494#m,netherlands like windmill tulip cricket domination sent bangladesh canal cruise wont forget maxunbelievable scene worldcup2023 maxfashion nedvban,Max Fashion India,12,0,3,3
89,https://twitter.com/maxfashionindia/status/1718235013035221337#m,rahul sachin rachin beauty absolutely maxunbelievable meanwhile place maxunbelievable style click link maxfashion ausvsnz,Max Fashion India,11,1,3,3
90,https://twitter.com/maxfashionindia/status/1717182448398717334#m,whats unbelievable glen maxwell 40ball century jawdropping fashion decide weve got covered maxfashion maxunbelievable ausvned fashionfever,Max Fashion India,10,0,2,2
91,https://twitter.com/maxfashionindia/status/1716490460364194272#m,post future afghanistan served pakistan fashionably late defeat world cup unbelievable fashionably fabulous something unbelievable participate maxfashion maxunbelievable pakvsafg,Max Fashion India,12,0,5,3
92,https://twitter.com/maxfashionindia/status/1714312743912972494#m,absolutely maxunbelievable scene word cup 23 like style watch thr unbelievable maxfashion worldcup2023 nedvssa,Max Fashion India,19,0,6,6
93,https://twitter.com/maxfashionindia/status/1713450746195399155#m,unbelievable contest alert stand chance win iphone 15 comment caption image tag 3 friend use maxunbelievable retweet unbelievable film last date 24th oct tc surllimdxip maxfashion maxunbelievable contestalert,Max Fashion India,191,11,153,182
94,https://twitter.com/maxfashionindia/status/1713177307752575016#m,unbelievably fast pakistan lost wicket unbelievable style flying shelf incredibly fast watch unbelievable maxfashion maxunbelievable,Max Fashion India,17,2,4,0
95,https://twitter.com/maxfashionindia/status/1713166027947991068#m,witnessed maxunbelievable magic trick pakistan cricket team made wicket disappear faster say abracadabra time witness max fashion unbelievable style watch indiavspakistan,Max Fashion India,22,2,14,4
96,https://twitter.com/maxfashionindia/status/1713154293627523166#m,indian bowler absolute maxunbelievable roll meanwhile something absolutely unbelievable watch maxfashion maxunbelievable indiavspak,Max Fashion India,17,0,11,1
97,https://twitter.com/maxfashionindia/status/1713122732647629259#m,thought couldnt get unbelievable film take another level hilarious yes unbelievable get ready awestruck watch share maxfashion maxunbelievable maxstyleminprice,Max Fashion India,29,7,21,6
98,https://twitter.com/maxfashionindia/status/1712698888661123465#m,believe u say havent seen anything unbelievable piece absolute hilarity take unexpected turn watch retweet maxfashion maxunbelievable maxstyleminprice,Max Fashion India,18,7,13,5
99,https://twitter.com/maxfashionindia/status/1689841831368937473#m,stick single choice get 1 1 celebrate spirit freedom fashion max fashion exclusive buy 1 get 1 free live max fashion store near online rush offer valid 11 aug 15 aug maxfashion buy1get1free,Max Fashion India,19,0,4,29
